scenario,ON_WIND_PLANTS_RREH,OFF_WIND_PLANTS_RREH,SOLAR_PV_PLANTS_RREH,WAVE_PLANT_RREH,HYDRO_PLANT_03h_RREH,HYDRO_PLANT_03j_RREH,HYDRO_PLANT_05h_RREH,hydro_rreh,BATTERY_STORAGE_RREH_flow,BATTERY_STORAGE_RREH_stock,ELECTROLYSIS_PLANTS_RREH,price per mwh,total cost,total cost_rreh,total cost_be,demand in twh,other capacities
"['wind_onshore_constant', 'wind_onshore_diff']","[8.244897526548002, 8.370667674025752]","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","[0, 0]","[1.9945883389493928, 1.9378083280918172]","[17.43369679833021, 17.69963565449534]","[3.4246385935765136, 3.4997193031807803]","[246.0668306825872, 181.7088701179196]","[12303.341534141666, 9085.443505905067]","[12236.740207041208, 9031.980744418179]","[66.60132710045755, 53.46276148688831]","[50.00000000005001, 50.00000000005001]","[[('LIQUEFIED_METHANE_CARRIERS_RREH', 0.1276559733539273), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051556288), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922685542), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922685542), ('METHANATION_PLANTS_RREH', 0.07589409922685542), ('WATER_STORAGE_RREH_stock', 399.24951718398506), ('WATER_STORAGE_RREH_flow', 0.3934225280641222), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 46.69584996275692), ('HYDROGEN_STORAGE_RREH_flow', 3.215609951667778), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20870877287391484), ('DESALINATION_PLANTS_RREH', 1.2966609412505332), ('HVDC_RREH', 8.084681404357323), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049240868), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)], [('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12765597335387385), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051529232), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922682361), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922682361), ('METHANATION_PLANTS_RREH', 0.07589409922682361), ('WATER_STORAGE_RREH_stock', 371.9464716596535), ('WATER_STORAGE_RREH_flow', 0.3927548142434357), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 43.50251130490158), ('HYDROGEN_STORAGE_RREH_flow', 3.2530936539924244), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20870877287380454), ('DESALINATION_PLANTS_RREH', 1.2966609412499581), ('HVDC_RREH', 8.215020918621578), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049240868), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)]]"
"['wind_offshore_constant', 'wind_offshore_diff']","['NA', 'NA']","[4.723774636410183, 4.766443549236552]","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","[0, 0]","[0.9851716618731905, 0.9624467366269058]","[28.76972273237237, 28.794803253459595]","[3.7340348224108513, 3.738595330951716]","[259.1904924042695, 198.16006426488502]","[12959.524620226435, 9908.00321325416]","[12892.923293125978, 9854.540451767272]","[66.60132710045755, 53.46276148688831]","[50.00000000005001, 50.00000000005001]","[[('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12765597335387271), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051550115), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922682314), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922682314), ('METHANATION_PLANTS_RREH', 0.07589409922682314), ('WATER_STORAGE_RREH_stock', 262.86726451959737), ('WATER_STORAGE_RREH_flow', 0.3906709805745448), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 30.74470930022194), ('HYDROGEN_STORAGE_RREH_flow', 0.4635025597922598), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.2087087728737643), ('DESALINATION_PLANTS_RREH', 1.2966609412499093), ('HVDC_RREH', 4.643957980998041), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049240868), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)], [('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12765597335383105), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051941352), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922685746), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922685746), ('METHANATION_PLANTS_RREH', 0.07589409922685746), ('WATER_STORAGE_RREH_stock', 259.24259177344476), ('WATER_STORAGE_RREH_flow', 0.3906304226923539), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 30.320770968352935), ('HYDROGEN_STORAGE_RREH_flow', 0.4929749212313736), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.2087087728738619), ('DESALINATION_PLANTS_RREH', 1.2966609412504095), ('HVDC_RREH', 4.689093867314229), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049240868), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)]]"
"['wave_constant', 'wave_diff']","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","[4.2244, 4.2598]","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","[0, 0]","[0.22555961630381077, 0.22418296694872938]","[0.23521234520268275, 0.2337767827175333]","[3.239083925345076, 3.216707379418526]","[194.81948371017748, 153.38905926779918]","[9740.974185518617, 7669.45296339763]","[9674.372858418159, 7615.990201910741]","[66.60132710045755, 53.46276148688831]","[50.00000000005001, 50.00000000005001]","[[('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12765597335387335), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051550078), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922682333), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922682333), ('METHANATION_PLANTS_RREH', 0.07589409922682333), ('WATER_STORAGE_RREH_stock', 627.8807955716715), ('WATER_STORAGE_RREH_flow', 0.39507271780107667), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 73.43635035931007), ('HYDROGEN_STORAGE_RREH_flow', 3.0), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20870877287389716), ('DESALINATION_PLANTS_RREH', 1.2966609412502355), ('HVDC_RREH', 4.206283277178095), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049240866), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)], [('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12765597335387327), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.57166705155007), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922682329), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922682329), ('METHANATION_PLANTS_RREH', 0.07589409922682329), ('WATER_STORAGE_RREH_stock', 620.5799890509796), ('WATER_STORAGE_RREH_flow', 0.3952717187037972), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 72.58245485934415), ('HYDROGEN_STORAGE_RREH_flow', 3.0), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20870877287383718), ('DESALINATION_PLANTS_RREH', 1.296660941250147), ('HVDC_RREH', 4.241793848277646), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049240866), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)]]"
"['hydro_constant', 'hydro_diff']","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","[0.0, 0.0]","[1.2704686503312068, 0.7355605471688439]","[1.3170125095950798, 1.8519206047686156]","[2.587481159926287, 2.5874811519374594]","[3.2116411722066884e-08, 1.5879507494071869e-09]","[1.8668700776367093e-08, 7.759985994084732e-10]","[2.3831408140564414, 2.3831408098039737]","[109.15237248370318, 85.53587925924543]","[5457.618624190617, 4276.793962966549]","[5391.017296952777, 4223.331201328857]","[66.60132723784025, 53.4627616376916]","[50.00000000005001, 50.00000000005001]","[[('LIQUEFIED_METHANE_CARRIERS_RREH', 0.1276559761944802), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667241088821), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.0763301329403115), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922652918), ('METHANATION_PLANTS_RREH', 0.07589409922652918), ('WATER_STORAGE_RREH_stock', 4.964821998060671e-05), ('WATER_STORAGE_RREH_flow', 4.745367433169238e-06), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 1.9977692417509856e-06), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 8.668571777321395e-08), ('HYDROGEN_STORAGE_RREH_stock', 7.677236324387845e-08), ('HYDROGEN_STORAGE_RREH_flow', 1.5883878524035226e-08), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20870877287291575), ('DESALINATION_PLANTS_RREH', 1.2966609412444856), ('HVDC_RREH', 2.5874811656848395), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237152439128), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543950468488457), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)], [('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12765597344734467), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051986946), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07632557112788585), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922682347), ('METHANATION_PLANTS_RREH', 0.07589409922682347), ('WATER_STORAGE_RREH_stock', 4.727092585675484e-06), ('WATER_STORAGE_RREH_flow', 6.271014202989323e-07), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 1.6072617645184232e-07), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 4.537824309418131e-09), ('HYDROGEN_STORAGE_RREH_stock', 4.010434912784847e-09), ('HYDROGEN_STORAGE_RREH_flow', 2.0935108414460873e-10), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20870877287376124), ('DESALINATION_PLANTS_RREH', 1.2966609412514185), ('HVDC_RREH', 2.587481152137125), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049289444), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.0759350922789992), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)]]"
"['hydro_wind_constant', 'hydro_wind_diff']","[3.159567468625079, 2.8710820451968506]","[1.8686919212376198, 2.364423567113825]","['NA', 'NA']","['NA', 'NA']","[0.04, 0.04]","[0.099, 0.099]","[0.058, 0.058]","[0.197, 0.197]","[0.24313187793639546, 0.20218924805328956]","[2.098135514406164, 1.8393605833786861]","[3.489558265176446, 3.354793150446993]","[184.0172928798324, 135.38905102889436]","[9200.864644000823, 6769.452551451489]","[9134.263316900413, 6715.9897899646]","[66.60132710041039, 53.46276148688831]","[50.00000000005001, 50.00000000005001]","[[('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12765597335387663), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051550197), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922682394), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922682394), ('METHANATION_PLANTS_RREH', 0.07589409922682394), ('WATER_STORAGE_RREH_stock', 360.1685125896594), ('WATER_STORAGE_RREH_flow', 0.39284517920456785), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 42.124972227930805), ('HYDROGEN_STORAGE_RREH_flow', 0.900451515140008), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20870877287383124), ('DESALINATION_PLANTS_RREH', 1.2966609412487338), ('HVDC_RREH', 4.984654541982882), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049205351), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)], [('LIQUEFIED_METHANE_CARRIERS_RREH', 0.1276559733538738), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051541885), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922682361), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922682361), ('METHANATION_PLANTS_RREH', 0.07589409922682361), ('WATER_STORAGE_RREH_stock', 291.5085159579062), ('WATER_STORAGE_RREH_flow', 0.39404368319072447), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 34.09456327077721), ('HYDROGEN_STORAGE_RREH_flow', 1.1730156143778312), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20870877287384554), ('DESALINATION_PLANTS_RREH', 1.2966609412502146), ('HVDC_RREH', 5.21581284808863), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049240868), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)]]"
