scenario,ON_WIND_PLANTS_RREH,OFF_WIND_PLANTS_RREH,SOLAR_PV_PLANTS_RREH,WAVE_PLANT_RREH,HYDRO_PLANT_03h_RREH,HYDRO_PLANT_03j_RREH,HYDRO_PLANT_05h_RREH,hydro_rreh,BATTERY_STORAGE_RREH_flow,BATTERY_STORAGE_RREH_stock,ELECTROLYSIS_PLANTS_RREH,price per mwh,total cost,total cost_rreh,total cost_be,demand in twh,other capacities
"['combined_constant', 'combined_diff']","[1.4875650264621474, 1.7749667416728951]","[0.6292159363320059, 1.199592303899927]","['NA', 'NA']","[2.242, 1.5575999999999999]","[0.04, 0.04]","[0.099, 0.099]","[0.058, 0.058]","[0.197, 0.197]","[0.0, 0.0]","[0.0, 0.0]","[2.992380805088119, 3.0584350452387215]","[170.75319493640805, 129.54454664336595]","[8537.659746828942, 6477.227332174775]","[8471.058419728484, 6423.764570687887]","[66.60132710045755, 53.46276148688831]","[50.00000000005001, 50.00000000005001]","[[('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12765597335387563), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051550008), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922682296), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922682296), ('METHANATION_PLANTS_RREH', 0.07589409922682296), ('WATER_STORAGE_RREH_stock', 374.32125923714887), ('WATER_STORAGE_RREH_flow', 0.391896268233979), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 43.78026424021979), ('HYDROGEN_STORAGE_RREH_flow', 3.0), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.2087087728737632), ('DESALINATION_PLANTS_RREH', 1.2966609412500618), ('HVDC_RREH', 4.35878095068983), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049240866), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)], [('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12765597335387335), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051549602), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922682328), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922682328), ('METHANATION_PLANTS_RREH', 0.07589409922682328), ('WATER_STORAGE_RREH_stock', 344.11743072410343), ('WATER_STORAGE_RREH_flow', 0.3940019790007238), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 40.24765271575813), ('HYDROGEN_STORAGE_RREH_flow', 3.0), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20870877287386244), ('DESALINATION_PLANTS_RREH', 1.2966609412501908), ('HVDC_RREH', 4.5321589398624065), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049240866), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256)]]"
"['spain_constant', 'spain_diff']","[5.356526250032841, 6.2593553515211]","['NA', 'NA']","[8.057743238831563, 6.868818898906065]","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","[0, 0]","[0.6280171882049417, 0.4081414361060289]","[1.3491611939432293, 0.777587363991895]","[4.5242332262938465, 4.089341881521301]","[204.2837978519733, 171.4512611335169]","[10214.189892608882, 8572.56305668442]","[10147.58856550842, 8519.100295197522]","[66.60132710046213, 53.46276148689687]","[50.00000000005001, 50.00000000005001]","[[('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049244308), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_CARRIERS_RREH', 0.1271596521505932), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.513882781098587), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07559313948488848), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07559313948488848), ('METHANATION_PLANTS_RREH', 0.07559313948488848), ('WATER_STORAGE_RREH_stock', 152.73195209289193), ('WATER_STORAGE_RREH_flow', 0.38250761524568344), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 17.863386210161206), ('HYDROGEN_STORAGE_RREH_flow', 3.750667323776764), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20788113358341098), ('DESALINATION_PLANTS_RREH', 1.2915190033885664), ('HVDC_RREH', 9.146470696949608)], [('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.4842370492489), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12715965215059263), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.513882781098598), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07559313948488817), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07559313948488817), ('METHANATION_PLANTS_RREH', 0.07559313948488817), ('WATER_STORAGE_RREH_stock', 180.40888343801439), ('WATER_STORAGE_RREH_flow', 0.3858302343574742), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 21.100454204496774), ('HYDROGEN_STORAGE_RREH_flow', 3.976595918393576), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20788113358340352), ('DESALINATION_PLANTS_RREH', 1.2915190033877342), ('HVDC_RREH', 9.36078504504966)]]"
"['algeria_constant', 'algeria_diff']","[4.369500384894654, 4.245399978726025]","['NA', 'NA']","[2.8076927784880814, 2.996789151756648]","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","[0, 0]","[0.7998276974290287, 0.8273671335550352]","[2.932617599815245, 2.9855184350152326]","[3.2784712845404638, 3.320025104788144]","[157.72746036857876, 197.89011051099794]","[7886.373018436825, 9894.505525559793]","[7819.771691336033, 9841.042764072627]","[66.6013271007922, 53.46276148716605]","[50.00000000005001, 50.00000000005001]","[[('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049492812), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12765597335387305), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051550092), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922682315), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922682315), ('METHANATION_PLANTS_RREH', 0.07589409922682315), ('WATER_STORAGE_RREH_stock', 163.7858553604376), ('WATER_STORAGE_RREH_flow', 0.39472243496251447), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 19.156240393054627), ('HYDROGEN_STORAGE_RREH_flow', 3.3114638480458343), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.2087087728737494), ('DESALINATION_PLANTS_RREH', 1.2966609412496288), ('HVDC_RREH', 6.167689213801062)], [('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049501356), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12765597335390266), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.571667051553368), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07589409922684076), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07589409922684076), ('METHANATION_PLANTS_RREH', 0.07589409922684076), ('WATER_STORAGE_RREH_stock', 163.1369375060927), ('WATER_STORAGE_RREH_flow', 0.39435288517774075), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 19.0803435679806), ('HYDROGEN_STORAGE_RREH_flow', 2.6424438572224473), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20870877287384187), ('DESALINATION_PLANTS_RREH', 1.2966609412500893), ('HVDC_RREH', 6.203837625099065)]]"
"['germany_constant', 'germany_diff']","[8.084998158329501, 8.960549613564837]","['NA', 'NA']","[10.187171133560607, 9.79234253288214]","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","['NA', 'NA']","[0, 0]","[1.1723310657090444, 1.0582047384418953]","[3.59696991617463, 3.223006132660427]","[4.628914636384973, 4.362507791357097]","[267.8629710700795, 188.80219789238947]","[13393.14855351737, 9440.109894628915]","[13326.547226416913, 9386.647133142027]","[66.60132710045755, 53.46276148688831]","[50.00000000005001, 50.00000000005001]","[[('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049240868), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_CARRIERS_RREH', 0.12700992076657838), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.496792582127235), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07550412803191288), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07550412803191288), ('METHANATION_PLANTS_RREH', 0.07550412803191288), ('WATER_STORAGE_RREH_stock', 354.6890612144137), ('WATER_STORAGE_RREH_flow', 0.4016239793787283), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 41.484100727544714), ('HYDROGEN_STORAGE_RREH_flow', 4.484722504262209), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.2076363520876985), ('DESALINATION_PLANTS_RREH', 1.2899982306848923), ('HVDC_RREH', 11.088933102146555)], [('LIQUEFIED_METHANE_REGASIFICATION', 0.07543873463146256), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_stock', 14.484237049240868), ('LIQUEFIED_METHANE_STORAGE_DESTINATION_flow', 0.07543873463146256), ('LIQUEFIED_METHANE_CARRIERS_RREH', 0.127009920766511), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_stock', 14.49679258212066), ('LIQUEFIED_METHANE_STORAGE_HUB_RREH_flow', 0.07550412803187838), ('METHANE_LIQUEFACTION_PLANTS_RREH', 0.07550412803187838), ('METHANATION_PLANTS_RREH', 0.07550412803187838), ('WATER_STORAGE_RREH_stock', 299.9709197098015), ('WATER_STORAGE_RREH_flow', 0.3829037522672275), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 0.0), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.0), ('HYDROGEN_STORAGE_RREH_stock', 35.08431809659792), ('HYDROGEN_STORAGE_RREH_flow', 5.141311818069902), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.20763635208760584), ('DESALINATION_PLANTS_RREH', 1.2899982306831486), ('HVDC_RREH', 11.707060550216967)]]"
['ammonia_constant'],[2.2018490811137506],[1.3132487080533262],['NA'],['NA'],[0.04],[0.099],[0.058],[0.197],[0.037073872544081656],[0.2843909330386374],[2.5958362479163872],[128.21865371974667],[6410.932692080898],[6262.746351215219],[148.1863408656791],[50.000000047524786],"[[('LIQUEFIED_NH3_REGASIFICATION_BE', 0.18637592040816325), ('LIQUEFIED_NH3_CARRIERS_RREH', 0.31630848974695513), ('LIQUEFIED_NH3_STORAGE_DESTINATION_BE_stock', 35.887973178909895), ('LIQUEFIED_NH3_STORAGE_DESTINATION_BE_flow', 0.18637592040816325), ('LIQUEFIED_NH3_STORAGE_HUB_RREH_stock', 35.87225549762477), ('LIQUEFIED_NH3_STORAGE_HUB_RREH_flow', 0.2032395080337148), ('NH3_PROD_RREH', 0.18898421948869162), ('NITROGEN_STORAGE_RREH_stock', 1.3251061467947154), ('NITROGEN_STORAGE_RREH_flow', 0.1266523814382832), ('ASU_RREH', 0.1584017303123834), ('WATER_STORAGE_RREH_stock', 258.9477695663815), ('WATER_STORAGE_RREH_flow', 0.28240355108825893), ('HYDROGEN_STORAGE_RREH_stock', 29.987392714651026), ('HYDROGEN_STORAGE_RREH_flow', 0.505677803468609), ('DESALINATION_PLANTS_RREH', 0.30548905131676435), ('HVDC_RREH', 3.5076387956491146)]]"
['methanol_constant'],[4.091387061396454],[0.7246471731165075],['NA'],['NA'],[0.04],[0.099],[0.058],[0.197],[0.20970688281846364],[2.405974382845722],[4.024409768548512],[166.12137309989834],[8306.169722787643],[8199.212215550962],[106.95750723668029],[50.00060839728712],"[[('METHANOL_STORAGE_DESTINATION_BE_stock', 95.54962441559336), ('METHANOL_STORAGE_DESTINATION_BE_flow', 0.178652968), ('LIQUEFIED_METHANOL_CARRIERS_RREH', 0.3098886716524631), ('METHANOL_STORAGE_HUB_RREH_stock', 213.1814598317001), ('METHANOL_STORAGE_HUB_RREH_flow', 0.2813770342432347), ('METHANOL_PLANTS_RREH', 0.22158834616077927), ('WATER_STORAGE_RREH_stock', 311.29224428531137), ('WATER_STORAGE_RREH_flow', 0.43853519623522735), ('CARBON_DIOXIDE_STORAGE_RREH_stock', 375.04191011884956), ('CARBON_DIOXIDE_STORAGE_RREH_flow', 0.20731973538838203), ('HYDROGEN_STORAGE_RREH_stock', 5.9594073542821215), ('HYDROGEN_STORAGE_RREH_flow', 1.9504569660433364), ('DIRECT_AIR_CAPTURE_PLANTS_RREH', 0.24638067863902494), ('DESALINATION_PLANTS_RREH', 1.5001516329523457), ('HVDC_RREH', 4.7720220088529475)]]"
['hydrogen_constant'],[2.496514861918391],[2.070339921737366],['NA'],['NA'],[0.04],[0.099],[0.058],[0.197],[1.0785913074119684],[21.929733266914724],[1.919394995973031],[183.99885754477137],[9199.685361493606],[8990.01231930011],[209.67304219349495],[49.99860044921801],"[[('LIQUEFIED_HYDROGEN_REGASIFICATION_BE', 0.028972603), ('HYDROGEN_STORAGE_DESTINATION_BE_stock', 5.6059071616831035), ('HYDROGEN_STORAGE_DESTINATION_BE_flow', 0.028972603), ('LIQUEFIED_HYDROGEN_CARRIERS_RREH', 0.05198648592750118), ('HYDROGEN_STORAGE_HUB_RREH_stock', 5.932176890669962), ('HYDROGEN_STORAGE_HUB_RREH_flow', 0.031133413304692548), ('HYDROGEN_LIQUEFACTION_PLANTS_RREH', 0.031133413304692548), ('WATER_STORAGE_RREH_stock', 149.8846534198141), ('WATER_STORAGE_RREH_flow', 0.2631310013985279), ('HYDROGEN_STORAGE_RREH_stock', 17.530368820892434), ('HYDROGEN_STORAGE_RREH_flow', 1.4779523191854287), ('DESALINATION_PLANTS_RREH', 0.2802007197421616), ('HVDC_RREH', 4.437787949730885)]]"
